altair==5.3.0       
annotated-types==0.6.0       
attrs==23.2.0      
beautifulsoup4==4.12.3      
blinker==1.7.0
blis==0.7.11
branca==0.7.1
cachetools==5.3.3
catalogue==2.0.10
certifi==2024.2.2
chardet==3.0.4
charset-normalizer==3.3.2
click==8.1.7
cloudpathlib==0.16.0
cloudpickle==3.0.0
colorama==0.4.6
confection==0.1.4
configparser==6.0.1
contourpy==1.2.0
cycler==0.12.1
cymem==2.0.8
DateTime==                     5.5
deep-translator==              1.8.1
emoji==                        2.2.0
entrypoints==                  0.4
Faker==                        24.4.0
favicon==                      0.7.0
filelock==                     3.13.3
folium==                       0.16.0
fonttools==                    4.50.0
fsspec==                       2024.3.1
gensim==                       4.3.2
gitdb==                        4.0.11
GitPython==                    3.1.43
google-ai-generativelanguage== 0.4.0
google-api-core==              2.18.0
google-api-python-client==     2.50.0
google-auth==                  2.29.0
google-auth-httplib2==         0.2.0
google-auth-oauthlib==         1.2.0
google-cloud-core==            2.4.1
google-cloud-firestore==       2.15.0
google-generativeai==          0.4.1
googleapis-common-protos==     1.63.0
googletrans==                  3.1.0a0
grpcio==                       1.62.1
grpcio-status==                1.62.1
gTTS==                         2.2.3
h11==                          0.9.0
h2==                           3.2.0
hpack==                        3.0.0
hstspreload==                  2024.4.1
htbuilder==                    0.6.2
httpcore==                     0.9.1
httplib2==                     0.22.0
httpx==                        0.13.3
hyperframe==                   5.2.0
idna==                         2.10
Jinja2==                       3.1.3
joblib==                       1.3.2
jsonschema==                   4.21.1
jsonschema-specifications==    2023.12.1
kiwisolver==                   1.4.5
langcodes==                    3.3.0
lxml==                         5.2.0
Markdown==                     3.6
markdown-it-py==               3.0.0
markdownlit==                  0.0.7
MarkupSafe==                   2.1.5
matplotlib==                   3.8.3
mdurl==                       0.1.2
more-itertools==               10.2.0
mpmath===                       1.3.0
murmurhash==                   1.0.10
networkx==                     3.2.1
nltk==                         3.8.1
numpy==                        1.24.4
oauthlib==                     3.2.2
packaging==                    23.2
pandas==                       1.5.3
pathlib==                      1.0.1
pillow==                      10.3.0
pip==                          24.0
plotly==                       5.0.0
preshed==                      3.0.9
prometheus_client==            0.20.0
proto-plus==                   1.23.0
protobuf==                     4.25.3
pyarrow==                      15.0.2
pyasn1==                       0.6.0
pyasn1_modules==               0.4.0
pybase64==                     1.2.3
pydantic==                     2.6.4
pydantic_core==                2.16.3
pydeck==                       0.8.1b0
pygeohash==                    1.2.0
Pygments==                     2.17.2
pymdown-extensions==           10.7.1
pyparsing==                    3.1.2
python-dateutil==              2.9.0.post0
python-dotenv==                1.0.1
pytube==                       12.0.0
pytz==                         2024.1
PyYAML==                       6.0.1
referencing==                  0.34.0
regex==                        2023.12.25
reportlab==                    4.1.0
requests==                     2.31.0
requests-oauthlib==            1.3.1
rfc3986==                      1.5.0
rich==                         13.7.1
rpds-py==                      0.18.0
rsa==                          4.9
scikit-learn==                 1.4.1.post1
scipy==                        1.12.0
seaborn==                      0.12.2
setuptools==                   65.5.0
six==                          1.16.0
smart-open==                   6.4.0
smmap==                        5.0.1
sniffio==                      1.3.1
soupsieve==                    2.5
spacy==                        3.7.4
spacy-legacy==                 3.0.12
spacy-loggers==                1.0.5
srsly==                        2.4.8
st-annotated-text==            4.0.1
streamlit==                    1.32.2
streamlit-analytics==          0.4.1
streamlit-camera-input-live==  0.2.0
streamlit-card==               1.0.0
streamlit-embedcode==          0.1.2
streamlit-extras==             0.4.0
streamlit-faker==              0.0.3
streamlit-folium==             0.18.0
streamlit-image-coordinates==  0.1.6
streamlit-keyup==              0.2.4
streamlit-plotly-events==      0.0.6
streamlit-toggle-switch==      1.0.2
streamlit-vertical-slider==    2.5.5
sympy==                        1.12
tenacity==                     8.2.3
textblob==                     0.18.0.post0
textwrap3==                    0.9.2
thinc==                       8.2.3
threadpoolctl==                3.4.0
toml==                         0.10.2
toolz==                        0.12.1
torch==                        2.2.2
tornado==                      6.4
tqdm==                         4.66.2
tweepy==                       4.4.0
typer==                        0.9.4
typing_extensions==            4.10.0
uritemplate==                  4.1.1
urllib3==                      2.2.1
wasabi==                       1.1.2
watchdog==                     4.0.0
weasel==                       0.3.4
whatstk==                      0.6.2
wordcloud==                    1.9.3
wrapt==                        1.16.0
xyzservices==                  2023.10.1
youtube-transcript-api==       0.6.2
zope.interface==               6.2


